19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
442	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
445	325	0	10000
21	325	0	10000
19	325	0	10000
21	325	0	10000
20	325	0	10000
18	325	0	10000
19	325	0	10000
27	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
427	325	0	10000
21	325	0	10000
20	325	0	10000
21	325	0	10000
20	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
26	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
411	325	0	10000
21	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
20	325	0	10000
21	325	0	10000
19	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
21	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
417	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
20	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
20	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
23	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
419	325	0	10000
21	325	0	10000
20	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
20	325	0	10000
20	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
20	325	0	10000
19	325	0	10000
425	325	0	10000
21	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
21	325	0	10000
22	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
39	325	0	10000
22	325	0	10000
32	325	0	10000
20	325	0	10000
20	325	0	10000
21	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
386	325	0	10000
22	325	0	10000
22	325	0	10000
20	325	0	10000
19	325	0	10000
21	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
27	325	0	10000
22	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
427	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
40	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
21	325	0	10000
19	325	0	10000
414	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
21	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
27	325	0	10000
26	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
1441	325	0	10000
33	325	0	10000
28	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
22	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
21	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
21	325	0	10000
21	325	0	10000
29	325	0	10000
18	325	0	10000
20	325	0	10000
17	325	0	10000
18	325	0	10000
17	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
236	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
17	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
17	325	0	10000
18	325	0	10000
17	325	0	10000
18	325	0	10000
26	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
450	325	0	10000
20	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
19	325	0	10000
26	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
435	325	0	10000
22	325	0	10000
23	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
435	325	0	10000
20	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
438	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
21	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
441	325	0	10000
20	325	0	10000
19	325	0	10000
21	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
440	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
22	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
21	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
437	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
445	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
20	325	0	10000
21	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
449	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
21	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
22	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
401	325	0	10000
20	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
455	325	0	10000
20	325	0	10000
21	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
21	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
438	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
26	325	0	10000
689	325	0	10000
23	325	0	10000
21	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
198	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
22	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
449	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
20	325	0	10000
18	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
18	325	0	10000
19	325	0	10000
19	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
446	325	0	10000
22	325	0	10000
19	325	0	10000
18	325	0	10000
29	325	0	10000
19	325	0	10000
19	325	0	10000
20	325	0	10000
31	325	0	10000
18	325	0	10000
31	325	0	10000
18	325	0	10000
30	325	0	10000
17	325	0	10000
19	325	0	10000
29	325	0	10000
19	325	0	10000
29	325	0	10000
19	325	0	10000
29	325	0	10000
19	325	0	10000
18	325	0	10000
20	325	0	10000
30	325	0	10000
19	325	0	10000
18	325	0	10000
18	325	0	10000
18	325	0	10000
29	325	0	10000
19	325	0	10000
355	325	0	10000
29	325	0	10000
13	325	0	10000
14	325	0	10000
11	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
14	325	0	10000
14	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
11	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
15	325	0	10000
19	325	0	10000
20	325	0	10000
15	325	0	10000
13	325	0	10000
14	325	0	10000
16	325	0	10000
11	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
572	325	0	10000
26	325	0	10000
13	325	0	10000
14	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
10	325	0	10000
11	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
11	325	0	10000
12	325	0	10000
10	325	0	10000
11	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
10	325	0	10000
12	325	0	10000
17	325	0	10000
13	325	0	10000
605	325	0	10000
53	325	0	10000
15	325	0	10000
20	325	0	10000
33	325	0	10000
22	325	0	10000
13	325	0	10000
12	325	0	10000
11	325	0	10000
11	325	0	10000
10	325	0	10000
12	325	0	10000
12	325	0	10000
18	325	0	10000
14	325	0	10000
13	325	0	10000
11	325	0	10000
12	325	0	10000
10	325	0	10000
12	325	0	10000
12	325	0	10000
11	325	0	10000
11	325	0	10000
10	325	0	10000
11	325	0	10000
11	325	0	10000
11	325	0	10000
12	325	0	10000
11	325	0	10000
11	325	0	10000
606	325	0	10000
16	325	0	10000
11	325	0	10000
22	325	0	10000
11	325	0	10000
13	325	0	10000
23	325	0	10000
12	325	0	10000
28	325	0	10000
12	325	0	10000
11	325	0	10000
12	325	0	10000
11	325	0	10000
12	325	0	10000
12	325	0	10000
11	325	0	10000
12	325	0	10000
11	325	0	10000
11	325	0	10000
11	325	0	10000
10	325	0	10000
11	325	0	10000
12	325	0	10000
14	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
11	325	0	10000
12	325	0	10000
565	325	0	10000
16	325	0	10000
21	325	0	10000
13	325	0	10000
11	325	0	10000
23	325	0	10000
11	325	0	10000
12	325	0	10000
21	325	0	10000
12	325	0	10000
11	325	0	10000
11	325	0	10000
11	325	0	10000
11	325	0	10000
11	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
11	325	0	10000
11	325	0	10000
11	325	0	10000
12	325	0	10000
11	325	0	10000
11	325	0	10000
11	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
604	325	0	10000
30	325	0	10000
15	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
585	325	0	10000
15	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
627	325	0	10000
15	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
637	325	0	10000
27	325	0	10000
15	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
605	325	0	10000
26	325	0	10000
15	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
14	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
604	325	0	10000
27	325	0	10000
14	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
11	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
11	325	0	10000
11	325	0	10000
11	325	0	10000
13	325	0	10000
14	325	0	10000
13	325	0	10000
12	325	0	10000
605	325	0	10000
26	325	0	10000
14	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
14	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
16	325	0	10000
16	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
601	325	0	10000
26	325	0	10000
14	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
614	325	0	10000
27	325	0	10000
14	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
607	325	0	10000
27	325	0	10000
14	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
14	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
608	325	0	10000
27	325	0	10000
15	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
14	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
605	325	0	10000
27	325	0	10000
14	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
17	325	0	10000
14	325	0	10000
14	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
597	325	0	10000
27	325	0	10000
14	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
14	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
604	325	0	10000
27	325	0	10000
14	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
14	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
607	325	0	10000
27	325	0	10000
14	325	0	10000
12	325	0	10000
12	325	0	10000
15	325	0	10000
15	325	0	10000
15	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
14	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
595	325	0	10000
27	325	0	10000
15	325	0	10000
19	325	0	10000
14	325	0	10000
13	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
12	325	0	10000
12	325	0	10000
12	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
13	325	0	10000
596	325	0	10000
27	325	0	10000
15	325	0	10000
14	325	0	10000
