2709	178	1625	151
154	244	1803	170
35	65	2047	174
352	22	2112	219
233	41	2134	248
565	140	2175	320
146	151	2315	338
557	69	2076	16
64	49	2145	23
784	43	2194	122
697	43	2113	84
296	40	2156	121
1825	77	1987	142
2129	10	1941	287
1940	23	1951	531
365	49	1974	577
164	103	2023	597
917	98	1480	66
373	44	1578	113
1600	50	1489	179
74	57	1539	187
186	62	1596	210
301	29	1658	248
1009	15	1509	196
490	6	1524	259
79	153	1530	267
32	63	1683	271
365	1	1502	71
3920	168	1084	145
72	30	1252	153
478	242	1213	143
760	11	1320	101
1101	4	1181	87
1697	36	935	49
1040	245	820	27
1062	22	1003	99
1576	62	822	92
82	151	884	102
246	78	1035	133
60	185	1113	140
169	92	1298	161
587	21	1326	169
163	74	1347	189
43	183	1421	194
415	298	1604	246
105	19	1704	59
1485	35	1723	246
245	329	1758	277
977	177	1794	105
348	40	1971	149
1517	18	1744	73
286	11	1762	109
390	171	1773	158
519	451	1882	160
575	17	2333	232
231	16	2121	30
910	123	2137	145
113	27	2260	158
97	2	2287	170
865	13	2289	279
933	4	2025	119
648	122	1934	104
27	16	2056	107
424	45	2072	160
1040	22	1934	107
2149	31	1956	379
377	46	1689	128
143	2	1681	89
475	51	1683	149
54	169	1734	155
1763	49	1574	48
28	102	1623	51
481	31	1725	112
2020	51	1510	119
1640	68	1390	155
717	130	1458	245
369	107	1588	291
507	432	1695	355
407	263	2127	406
465	8	2390	464
2934	121	1745	177
295	123	1683	29
615	6	1806	107
1038	282	1711	135
3209	126	1540	84
1630	34	1598	221
80	75	1632	229
25	20	1707	232
1577	69	1490	193
5764	150	735	94
72	1	885	102
32	63	886	106
28	63	949	109
27	60	1012	112
24	266	1072	115
27	18	1338	118
24	158	1356	121
988	202	1385	115
726	36	1587	207
2158	29	1181	35
2412	14	895	22
58	139	909	29
31	196	1048	32
2714	114	1058	187
1968	47	888	149
2929	4	510	92
610	7	500	154
1089	291	368	151
459	37	659	209
84	76	696	219
1732	6	404	68
2415	77	82	44
53	16	159	50
2817	13	0	229
95	10	0	226
108	100	0	229
50	14	0	134
3064	389	0	508
229	10	0	147
223	174	0	164
350	195	0	34
882	106	195	145
233	181	301	174
288	88	482	210
85	39	570	220
31	268	609	223
333	18	877	265
282	134	895	300
2093	95	728	261
837	19	554	96
338	12	573	139
578	125	546	170
280	60	671	205
204	1	731	230
1308	177	464	126
1322	122	394	43
148	98	516	61
523	90	614	127
149	71	704	145
357	29	744	156
2654	80	410	126
35	206	490	130
4408	158	206	193
556	2	364	263
304	2	160	94
4207	58	0	463
561	16	0	475
763	102	0	555
752	235	0	547
172	265	0	332
50	151	0	72
922	34	151	188
892	133	0	115
235	78	133	143
1120	20	0	72
757	132	0	147
811	20	0	117
1237	181	0	253
1213	23	0	225
95	34	0	212
87	80	0	188
114	62	0	121
50	6	0	64
1123	80	0	199
238	525	0	148
1939	66	525	393
1583	155	66	67
846	50	155	106
67	10	205	113
1489	223	0	86
422	47	223	138
375	335	270	185
71	20	605	193
1288	44	402	132
1160	45	399	230
69	141	444	238
193	4	585	262
640	7	589	343
94	82	596	354
353	135	323	41
1360	146	369	122
208	124	515	148
749	17	487	87
663	86	504	170
618	84	508	164
3799	128	84	133
42	17	212	138
877	32	145	164
463	507	49	93
66	351	507	49
602	148	858	125
1679	99	1006	337
3239	170	598	239
56	191	768	246
1688	38	959	459
739	31	646	201
604	170	529	128
682	119	600	114
243	30	719	144
117	123	749	158
179	222	872	179
532	33	1094	246
44	35	1127	251
774	10	992	178
28	101	1002	181
467	15	1103	240
1115	109	858	119
1665	6	678	39
1038	30	654	140
237	7	561	45
648	55	568	127
930	273	623	244
35	41	896	248
133	6	937	265
1161	222	688	155
892	45	749	104
2802	90	587	246
760	35	677	342
2544	24	125	73
1428	102	0	102
435	68	0	54
292	428	68	90
5865	8	0	334
3394	61	0	755
434	147	0	748
726	49	0	693
718	18	0	734
200	90	0	740
839	24	0	756
235	29	0	760
332	103	0	773
822	310	0	773
478	67	0	522
243	10	0	484
541	161	0	542
396	212	0	430
48	130	0	223
30	125	0	96
1181	29	0	120
135	35	0	107
600	141	0	147
307	4	0	44
608	64	0	116
1033	54	0	182
594	161	0	202
116	45	0	55
326	15	0	50
2819	60	0	392
610	109	0	408
88	91	0	309
1341	21	0	387
694	37	0	453
1346	118	0	585
1993	41	0	719
91	92	0	688
166	57	0	616
170	29	0	580
343	79	0	594
2384	24	0	816
1304	25	0	957
1152	5	0	1077
1710	71	0	1288
584	65	0	1290
398	249	0	1274
671	223	0	1109
89	136	0	896
1467	11	0	945
794	61	0	1034
1954	17	0	1220
1084	29	0	1339
278	291	0	1344
132	14	0	1069
438	21	0	1109
258	85	0	1120
852	232	0	1142
510	17	0	974
798	15	0	1058
220	31	0	1070
550	5	0	1107
655	148	0	1184
3428	30	0	1469
143	108	0	1456
46	185	0	1353
1825	314	0	1399
410	70	0	1137
92	39	0	1076
1420	83	0	1216
86	29	0	1142
962	75	0	1234
603	683	0	1234
1419	31	0	729
446	170	0	753
2684	19	0	922
717	26	0	993
1519	11	0	1158
401	146	0	1197
597	66	0	1126
97	21	0	1071
715	54	0	1140
1521	297	0	1277
44	23	0	985
78	33	0	971
1121	156	0	1079
653	37	0	1005
1217	239	0	1121
277	58	0	916
50	102	0	863
335	202	0	803
95	159	0	612
1129	73	0	595
1035	53	0	652
973	27	0	721
582	206	0	767
310	26	0	599
324	157	0	613
2013	156	0	710
123	245	0	569
806	266	0	426
100	159	0	171
4288	138	0	555
90	95	0	427
32	38	0	335
32	10	0	300
690	27	0	377
595	84	0	424
1527	6	0	532
111	197	0	538
638	96	0	421
271	187	0	358
455	20	0	228
476	20	0	267
306	134	0	284
49	74	0	155
1489	56	0	269
305	63	0	251
577	57	0	260
2029	51	0	459
326	2	0	449
2006	16	0	700
2862	277	0	1046
509	13	0	833
1052	42	0	952
621	137	0	988
96	95	0	862
711	191	0	857
938	71	0	784
87	260	0	722
1349	82	0	632
87	239	0	559
570	88	0	391
349	60	0	346
240	65	0	316
1267	12	0	411
73	35	0	408
1215	144	0	526
139	263	0	399
985	107	0	260
241	40	0	182
689	19	0	229
345	288	0	253
28	60	288	256
10	19	348	257
745	19	367	351
141	65	386	368
1045	3	65	111
437	467	0	97
1144	234	467	241
330	83	701	282
1480	44	784	469
846	124	361	108
1723	101	251	90
212	54	352	116
35	275	406	120
1604	65	554	194
549	24	495	138
436	56	519	193
1152	11	420	182
124	110	431	197
786	108	541	296
1022	48	374	149
459	322	266	48
1285	244	478	100
633	95	722	180
797	112	661	123
338	111	773	165
1552	48	884	361
308	7	932	400
179	218	939	422
1139	22	835	243
1436	112	518	81
502	55	630	144
149	38	685	162
384	328	723	211
3040	13	555	95
40	5	568	100
920	23	439	80
1046	226	369	117
1633	98	595	323
185	23	365	17
980	15	388	141
1263	84	136	29
58	9	220	36
716	143	229	128
77	17	372	136
776	64	253	95
78	64	317	104
712	129	288	99
238	10	417	129
808	290	284	87
43	35	493	9
894	131	528	122
1139	59	595	201
470	102	515	119
3740	194	161	133
47	239	355	138
744	30	433	69
2305	176	269	165
496	55	445	227
239	47	261	17
586	50	308	90
628	312	328	138
1740	14	362	77
1531	138	326	220
322	117	464	260
70	291	581	268
2698	95	408	143
514	148	386	90
1498	46	534	279
1315	118	289	153
533	2	312	124
452	286	314	180
252	186	600	211
71	5	786	219
104	65	791	232
758	23	662	132
212	122	685	158
115	217	807	172
70	188	1024	180
455	48	1092	115
1415	315	1140	294
2074	160	978	76
201	74	1138	101
703	188	1124	100
940	64	1190	96
2027	13	1037	133
1242	19	1050	289
54	28	1069	295
756	134	861	153
150	229	995	171
514	46	1224	236
13	256	1270	237
752	40	1526	332
2156	32	1091	127
308	90	1049	90
1165	48	951	49
892	99	999	162
133	155	974	51
701	2	1129	140
1829	57	997	236
79	13	1054	245
1345	13	792	138
70	194	805	146
1793	39	671	42
928	13	572	19
605	51	585	95
436	45	636	150
44	53	582	54
1186	158	478	45
499	22	636	108
3123	122	180	18
384	63	302	66
718	231	365	155
2099	14	416	238
1052	85	245	184
585	91	330	257
45	7	421	262
1682	23	98	143
3555	12	0	470
66	40	0	465
1224	85	0	579
630	102	0	573
313	52	0	509
724	97	0	548
127	22	0	466
143	203	0	461
2006	21	0	511
809	103	0	592
765	86	0	585
1040	27	0	630
26	41	0	605
1698	29	0	778
126	37	0	764
426	65	0	780
455	235	0	772
2599	229	0	866
222	144	0	664
596	12	0	595
567	25	0	654
63	107	0	635
1343	88	0	697
1973	94	0	859
2131	45	0	1034
63	35	0	995
14	254	0	961
13	272	0	708
572	98	0	508
70	60	0	417
1483	23	0	544
64	434	0	527
1149	38	0	238
1166	138	0	347
666	191	0	292
3559	1	0	551
71	123	0	558
1168	35	0	582
1291	104	0	710
176	194	0	627
973	6	0	555
1516	42	0	740
98	314	0	710
134	18	0	412
1494	21	0	583
138	243	0	578
104	128	0	347
447	14	0	274
635	268	0	340
2027	90	0	327
1451	157	0	420
78	113	0	270
119	30	0	171
211	8	0	167
103	23	0	171
104	134	0	160
592	444	0	100
894	111	444	212
257	85	555	244
636	6	640	324
333	25	646	366
93	149	671	377
2163	51	265	93
185	224	316	116
43	293	540	121
906	211	717	116
1370	62	728	88
1297	39	790	251
1914	136	605	267
66	101	741	275
4061	91	237	180
535	132	192	110
1996	20	132	168
69	27	152	176
466	397	0	54
69	393	397	62
864	19	790	172
702	26	809	261
291	88	835	297
985	24	923	421
959	7	550	144
45	86	557	149
671	325	643	234
45	80	968	239
515	125	1048	304
226	92	1173	332
1436	209	827	73
1092	108	917	89
544	8	1025	158
1493	91	947	260
121	158	1038	275
536	39	1196	342
23	21	1235	344
284	56	931	53
1029	119	907	102
18	61	1026	104
299	37	1087	142
149	4	1124	160
398	39	1128	210
1250	16	950	149
134	46	966	166
470	127	1012	225
16	167	1139	227
596	182	1097	92
442	56	1279	148
2410	128	1128	242
17	119	1256	244
355	179	1217	130
1094	15	1280	149
666	4	1176	113
18	91	1180	115
655	71	1114	37
2368	130	1012	161
979	191	975	116
1037	39	984	64
25	49	1023	67
1164	7	888	29
767	347	895	126
59	80	1242	133
150	114	1322	152
76	512	1317	41
2017	62	1650	116
3479	75	1401	240
628	115	1197	37
1451	78	1305	213
38	48	1383	217
871	142	1431	327
523	36	1573	393
361	113	1262	89
35	34	1375	93
14	155	1409	94
481	39	1564	155
60	23	1603	162
1568	142	1432	165
685	207	1574	251
1252	12	1781	409
289	58	1793	445
269	152	1851	479
158	24	2003	498
365	76	1515	31
1365	339	1454	64
1344	57	1678	118
156	6	1735	137
445	377	1615	65
1417	20	1814	64
1141	3	1687	59
148	32	1690	77
375	5	1722	124
192	222	1727	147
484	37	1949	208
273	81	1986	242
170	55	2067	263
12	66	2122	264
358	51	1971	90
1431	4	1880	127
206	24	1884	153
229	48	1908	182
536	55	1956	249
130	116	2011	265
2132	275	1674	76
842	46	1873	106
1684	17	1919	319
512	17	1597	43
222	79	1614	71
3473	138	1253	68
247	66	1391	99
851	165	1397	143
13	19	1562	144
1008	365	1359	48
160	50	1724	68
685	150	1774	154
572	90	1806	106
1285	186	1720	89
1128	12	1779	101
229	49	1791	129
1408	130	1724	190
555	53	1854	260
928	95	1632	101
400	197	1727	151
346	151	1765	33
835	101	1916	139
44	105	2017	144
928	137	1984	121
925	76	2055	171
659	22	1966	89
612	130	1969	146
53	15	2099	152
384	94	2114	201
1261	227	2208	359
1382	49	2020	117
1686	38	1919	180
169	25	1867	109
145	64	1892	127
1213	242	1758	80
328	37	2000	121
2026	134	1805	142
457	5	1939	200
45	99	1944	205
360	98	1948	154
317	177	2046	194
452	116	2223	251
174	152	2339	272
3117	22	1937	108
46	246	1959	113
2226	213	1970	157
690	7	2038	97
388	67	2045	146
56	298	2112	153
247	86	2410	184
19	48	2496	186
1393	1	2223	38
1571	4	2112	123
55	29	2116	129
343	113	2145	172
1307	162	1952	28
878	354	2114	139
43	127	2468	144
2509	310	2222	85
387	53	2532	133
1554	34	2408	151
43	163	2442	156
525	58	2489	105
3689	107	2127	148
45	56	2234	153
92	29	2290	164
776	187	2099	40
31	46	2286	43
689	6	2332	130
1000	157	2271	188
2733	103	2044	147
944	21	2065	179
2687	135	1811	241
904	122	1946	355
42	77	2068	360
752	98	1791	99
186	60	1889	122
1129	39	1822	135
614	97	1861	212
903	73	1958	326
17	51	2031	328
922	42	1719	79
274	98	1761	113
3460	25	1412	96
1952	244	1204	107
1619	75	1285	145
236	88	1360	174
1091	12	1324	186
649	74	1201	132
147	34	1275	150
755	50	1309	245
418	76	1160	97
433	205	1236	151
1885	139	1147	92
1198	97	1120	75
202	226	1217	100
115	19	1443	114
1142	31	1339	133
750	51	1370	228
1443	41	1177	166
17	341	1218	168
164	114	1396	25
410	135	1498	63
28	16	1633	66
299	81	1649	104
193	142	1730	128
26	18	1872	131
9	137	1890	132
1340	110	1869	138
795	32	1903	160
801	56	1730	54
1913	95	1550	56
340	14	1645	98
215	345	1659	125
364	45	2004	171
76	131	2049	180
741	54	2180	273
400	105	2234	323
2037	19	1971	205
18	364	1990	207
1152	8	2354	353
1317	184	1907	61
519	3	2091	126
938	83	1943	90
253	61	2026	122
642	105	2006	120
691	296	2111	207
152	128	2407	226
173	252	2375	85
290	10	2627	121
1241	51	2500	140
1614	5	2353	143
1062	45	2249	166
562	188	2294	237
139	79	2482	254
1428	271	2561	434
1059	87	2442	176
238	44	2344	19
1069	2	2283	48
473	52	2266	87
360	243	2318	132
146	203	2561	150
17	125	2764	152
252	59	2889	184
190	127	2948	207
803	52	3075	308
503	104	3127	371
1900	184	2675	51
486	154	2859	112
1376	24	2866	136
3276	168	2489	147
752	8	2529	113
1458	59	2285	44
720	144	2334	123
496	31	2377	82
759	28	2408	178
2092	50	2169	173
1931	35	1861	56
445	37	1896	112
45	71	1933	117
453	459	1960	130
566	40	2365	146
440	150	2405	201
1650	101	2312	164
1566	19	2210	158
2702	1	1918	185
62	143	1763	34
325	52	1906	75
1364	73	1958	247
256	26	2031	279
275	11	1873	129
461	399	1884	186
542	103	2283	254
655	266	2208	156
18	33	2474	158
1014	157	2331	108
2336	394	2176	87
3256	75	2427	354
369	101	2502	400
751	160	2603	494
45	124	2763	499
364	45	2887	545
56	23	2932	551
230	128	2456	79
724	79	2584	170
406	81	2513	70
2955	56	2278	123
12	147	2334	124
583	7	2371	85
1198	258	2378	236
699	437	2636	324
1582	145	2674	124
63	23	2819	131
149	17	2842	150
311	237	2756	85
33	5	2993	89
9	17	2998	90
156	69	3015	109
1915	92	3084	351
1505	17	2720	82
1375	106	2737	256
1059	252	2843	390
3694	2	2365	123
1156	152	2243	145
324	80	2327	114
881	116	2407	225
1054	17	2316	149
1704	16	2042	70
140	4	2058	87
1005	18	2062	214
1278	225	1822	116
44	1	2047	121
1009	247	2048	249
845	39	2295	356
677	1	1897	3
926	49	1898	119
735	127	1947	211
2022	87	1647	35
996	16	1648	72
1136	4	1572	122
2787	50	1199	94
742	84	1097	34
5601	192	704	258
44	12	896	263
9	13	908	264
10	269	921	265
8	18	1190	266
8	112	1208	267
8	90	1320	268
1430	73	1074	111
1510	41	913	65
58	80	954	72
92	44	1034	83
395	23	1078	133
1055	15	967	129
1035	156	982	258
1235	65	921	194
2076	425	699	167
1291	73	922	126
51	202	995	132
10	7	1197	133
421	5	1131	112
39	5	1095	73
98	322	1100	85
200	129	1422	110
45	32	1551	115
183	9	1583	138
768	107	1430	69
251	76	1537	100
415	32	1613	152
89	103	1645	163
564	8	1592	77
1139	31	1535	155
182	11	1566	178
993	56	1577	303
165	23	1633	323
555	27	1656	393
320	82	1683	433
4118	187	1048	231
451	69	1235	288
296	38	1304	324
1149	74	891	15
958	161	965	136
1249	21	978	142
2254	16	738	161
548	49	648	121
370	72	697	167
1714	229	431	40
548	579	660	109
45	108	1239	114
598	259	1235	76
1347	94	1312	63
1783	246	1269	149
744	15	1515	243
152	44	1530	262
669	171	1345	116
803	40	1516	217
664	237	1556	301
787	59	1793	400
379	41	1852	448
638	209	1893	528
921	14	1523	64
504	116	1537	127
148	41	1653	145
427	26	1586	90
1057	16	1612	224
1131	180	1369	107
363	128	1549	153
1503	129	1337	2
2194	41	1407	220
1334	34	1237	176
45	459	1271	181
2189	37	1393	118
429	2	1430	172
45	175	1432	177
9	7	1607	178
103	75	1614	191
26	45	1689	194
2232	55	1354	92
44	159	1409	97
22	39	1568	99
2226	18	1385	156
352	69	1403	200
674	112	1344	156
195	72	1456	180
1086	14	1324	111
431	60	1338	165
788	64	1398	264
596	121	1462	339
2700	116	1085	178
746	159	1019	88
2042	133	844	9
134	343	977	25
18	24	1320	27
2102	112	1218	164
1337	27	1072	71
422	11	1099	124
1351	64	925	108
478	50	873	51
1030	47	923	181
308	21	811	59
672	245	832	144
20	51	1077	146
983	168	995	136
436	12	1163	191
427	1	1175	245
1082	159	1176	381
1433	175	968	194
828	36	929	81
762	119	847	57
709	84	966	146
456	37	1050	204
2081	4	791	169
362	73	795	215
1039	325	687	163
1712	14	853	220
241	85	656	37
671	24	741	122
994	5	646	128
939	177	453	45
270	59	630	79
753	36	689	174
1517	128	725	366
513	292	514	90
167	17	806	111
390	45	823	160
132	328	868	176
143	31	1196	194
634	162	1113	158
507	185	1275	222
3291	16	1060	235
225	12	1076	262
19	54	1088	264
613	31	1142	341
6173	183	113	57
529	57	268	94
44	37	325	99
600	74	308	120
1479	90	168	91
725	420	258	183
59	55	678	190
1426	211	475	109
337	12	686	151
434	108	698	206
507	256	806	270
622	245	1062	348
408	367	1307	399
667	59	1199	6
1000	20	1258	132
1147	287	1067	65
209	117	1342	78
309	225	1459	117
3690	45	1320	217
1400	211	1120	148
941	52	1331	267
1153	194	1016	44
420	32	1210	97
761	46	1163	112
408	71	1209	163
592	29	1280	238
1036	64	1309	368
1478	6	969	150
1416	15	705	58
52	117	720	64
9	72	837	65
3105	6	646	193
371	12	652	240
965	100	392	87
367	65	492	133
868	26	372	54
1382	9	281	111
45	23	290	116
2941	63	0	171
89	1	0	118
17	242	0	118
675	9	242	203
725	133	0	43
2584	198	0	236
1018	3	0	166
629	92	0	242
609	34	0	226
1714	3	0	408
3180	15	0	807
3135	41	0	1188
